TV_Spend,Radio_Spend,SocialMedia_Spend,Influencer_Spend,Website_Visits,Sales
17483.57,12198.07,3649.64,200.0,13092,97139.6
14308.68,10773.9,4710.96,1139.61,19750,94581.73
18238.44,8178.89,3415.16,1586.39,20144,73678.61
22615.15,6059.19,4384.08,3887.69,23781,126148.44
13829.23,10094.67,1212.77,2556.55,9065,104970.28
13829.32,9180.46,5426.59,664.52,24740,76479.17
22896.06,10685.58,5002.41,2486.04,2000,141948.1
18837.17,9905.52,3365.82,452.7,14960,116177.61
12652.63,11148.66,6318.49,3082.69,16093,92172.13
17712.8,6394.29,6875.14,1528.88,25066,111039.7
12682.91,11952.18,1784.88,1906.36,20181,131624.03
12671.35,8592.8,3474.55,3325.8,8755,104471.18
16209.81,14225.78,3461.72,712.84,12120,107673.29
5433.6,5932.44,3120.19,602.88,21589,54983.6
6375.41,13207.89,6658.95,1416.4,19367,90177.29
12188.56,8593.73,4612.35,3038.38,15367,84842.34
9935.84,6045.75,4470.97,480.65,16153,29370.5
16571.24,6548.34,992.28,200.0,25569,135860.88
10459.88,7038.96,6270.84,1548.84,15858,86085.88
7938.48,9272.5,2521.48,2551.74,19295,88913.88
22328.24,9568.51,5119.87,3200.26,37359,150173.87
13871.12,6278.9,5554.75,1536.84,8610,69431.57
15337.64,7926.94,7721.32,1588.57,5185,90257.56
7876.26,14426.81,2382.36,3153.9,26268,70144.25
12278.09,13182.63,500.0,200.0,14570,132621.95
15554.61,9308.97,5367.7,1611.48,17454,80334.56
9245.03,8114.01,8601.02,2190.42,13750,66068.06
16878.49,8360.09,7477.89,2449.22,17921,105737.66
11996.81,9840.55,5419.32,1490.19,32788,134126.72
13541.53,4931.62,4016.73,2034.44,26417,95298.78
11991.47,7227.87,6614.25,200.0,26897,68653.3
24261.39,2994.25,3052.91,1341.75,8670,129008.42
14932.51,9197.67,5952.72,2453.51,10790,115884.2
9711.45,9941.59,6010.94,1017.71,2000,83491.58
19112.72,6550.44,7120.42,2058.98,13524,125282.55
8895.78,12721.96,10000.0,2446.87,27653,161079.08
16044.32,4322.7,5784.83,1657.45,24135,144780.73
5201.65,3606.88,3982.07,2170.46,18227,44399.9
8359.07,8673.36,4948.85,1037.27,19821,111910.28
15984.31,11141.29,1461.85,1793.39,14488,109690.63
18692.33,13051.78,3610.57,2610.22,21638,139102.02
15856.84,6623.35,4181.44,2156.97,26127,73339.34
14421.76,11236.04,3951.82,1413.47,7072,90106.14
13494.48,7884.47,5304.71,2224.22,22397,85462.28
7607.39,7482.12,3355.16,2714.61,27459,101492.84
11400.78,10650.98,7242.06,200.0,16679,113398.54
12696.81,9956.97,5000.41,3159.07,25605,69030.47
20285.61,3270.82,4981.4,1663.75,42517,126703.7
16718.09,12429.62,4344.21,2425.49,19165,142021.99
6184.8,12140.27,5310.38,3197.25,23146,89907.67
16620.42,6123.31,6650.2,628.33,14095,110307.38
13074.59,9187.41,3265.74,1290.56,21450,102305.15
11615.39,9482.09,3683.77,1711.45,23682,102669.37
18058.38,8782.02,4392.55,1216.25,21558,106611.64
20155.0,6349.08,2308.26,3734.94,11842,86163.39
19656.4,5985.13,3361.48,1143.23,21650,85656.41
10803.91,7923.34,4047.56,1444.45,31697,110303.59
13453.94,11518.19,6748.78,2204.39,23589,114653.21
16656.32,9630.8,5525.12,797.85,27695,112749.69
19877.73,6888.16,5387.18,1604.32,18103,104919.46
12604.13,10315.1,6701.8,2317.45,25999,104981.25
